$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  com.android.permissioncontroller.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.permissioncontroller, appId=10287, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.samsungaccount.permission.SAMSUNG_PASSKEY: type=TYPE_MANIFEST, packageName=com.osp.app.signin, appId=10105, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.easysetup.permission.TV_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.easysetup, appId=10068, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.launcher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.launcher, appId=10136, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.apps.walletnfcrel.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.apps.walletnfcrel, appId=10429, gids=[], protectionLevel=[signature], flags=[]
  uy.com.infocasas.infoapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=uy.com.infocasas.infoapp, appId=10422, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.oneconnect.permission.LAUNCH_ROUTINE: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.REQUEST_COMPANION_PROFILE_COMPUTER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.LAUNCH_CREDENTIAL_SELECTOR: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_BASIC_PHONE_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.dialer.permission.DIALPAD_STATE: type=TYPE_MANIFEST, packageName=com.samsung.android.dialer, appId=10110, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.game.gamehome.permission.WRITE_CONTENT: type=TYPE_MANIFEST, packageName=com.samsung.android.game.gamehome, appId=10299, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_ELEVATION_GAINED: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.samsungaccount.permission.ACCESS_SASETTINGS: type=TYPE_MANIFEST, packageName=com.osp.app.signin, appId=10105, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.gms.permission.GRANT_WALLPAPER_PERMISSIONS: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.crane.MediaProvider.READ: type=TYPE_MANIFEST, packageName=com.samsung.crane, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_WHEEZING: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.SOUNDTRIGGER_DELEGATE_IDENTITY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.WRITE_USER_DICTIONARY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[removed]
  android.permission.health.WRITE_SYMPTOM_VAGINAL_ITCHINESS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.clipboard.ACCESS_SEMCLIPBOARD: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.knox.permission.KNOX_SOLUTION_SDK: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_PRIVILEGED_ADSERVICES_COBALT_UPLOAD: type=TYPE_MANIFEST, packageName=com.google.android.adservices.api, appId=10277, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.telephonyui.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.app.telephonyui, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.callassistant.mcidprovider.permission.WRITE_MCID_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.callassistant, appId=10059, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_SYMPTOM_RAPID_POUNDING_OR_FLUTTERING_HEARTBEAT: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.permission.WRITE_DW_DATA: type=TYPE_MANIFEST, packageName=com.samsung.android.forest, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_RESTRICT_PRIVATE_DNS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.spay.permission.WRITE_SPAY_SHARE: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.wsomacp.permission.INTERNAL: type=TYPE_MANIFEST, packageName=com.wsomacp, appId=10091, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_VISUAL_QUERY_DETECTION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.game.gametools.permission.UI_REQUEST: type=TYPE_MANIFEST, packageName=com.samsung.android.game.gametools, appId=10076, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.samsungpass.permission.EASYSIGNIN: type=TYPE_MANIFEST, packageName=com.samsung.android.samsungpass, appId=10116, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.samsungaccount.permission.ACCESS_AUTH_SERVICE: type=TYPE_MANIFEST, packageName=com.osp.app.signin, appId=10105, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.find.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.app.find, appId=10314, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.mobileservice.social.group.member.provider.permission.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.mobileservice, appId=10108, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.kwai.video.push.permission.MESSAGE: type=TYPE_MANIFEST, packageName=com.kwai.video, appId=10327, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_DISPLAYS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_INTRUSION_DETECTION_EVENT_TRANSPORT_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.mcfds.permission.USE_CONTINUITY_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.mcfds, appId=10085, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_ON_DEVICE_SANDBOXED_INFERENCE_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.REGISTER_STATS_PULL_ATOM: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.permission.READ_INSTANT_AUDIO_ERASER: type=TYPE_MANIFEST, packageName=com.sec.android.app.soundalive, appId=10127, gids=[], protectionLevel=[signature], flags=[]
  android.permission.REGISTER_SIM_SUBSCRIPTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.mimage.photoretouching.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.mimage.photoretouching, appId=10096, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_ABDOMINAL_PAIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.samsungpay.permission.SPAY_HOST_APDU_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.gear2plugin.provider.Settings.WRITE: type=TYPE_MANIFEST, packageName=com.samsung.android.app.watchmanager, appId=10308, gids=[], protectionLevel=[normal], flags=[]
  android.permission.health.WRITE_NUTRITION: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.knox.permission.KNOX_CERTENROLL_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_DREAM_SUPPRESSION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.permission.SENSORHUB_RESET: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ACCESS_BROADCAST_RESPONSE_STATS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|development], flags=[]
  com.sec.android.fido.uaf.asm.permissions.FIDO_UAF_ASM: type=TYPE_MANIFEST, packageName=com.samsung.android.authfw, appId=5278, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_BONE_MASS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.READ_SYNC_STATS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.MANAGE_OWN_CALLS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.android.captiveportallogin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.captiveportallogin, appId=10150, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.accessibility.logging.SEND_ACCESSIBILITY_STATUS_LOG: type=TYPE_MANIFEST, packageName=com.samsung.accessibility, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.sharelive.permission.REQUEST_CANCEL_AWDL: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_ACTIVE_CALORIES_BURNED: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.WRITE_BASAL_BODY_TEMPERATURE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.READ_BODY_FAT: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.samsung.android.incall.permission.WRITE_MCID_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.incall.contentprovider, appId=10057, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_HEART_RATE_VARIABILITY: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.READ_SYMPTOM_INSOMNIA: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.WRITE_DREAM_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.FREEZE_SCREEN: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_VR_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|preinstalled], flags=[]
  android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal|instant], flags=[]
  com.samsung.android.permission.ACCESS_SYSTEM_KEY_DISPATCHING: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.NOTIFY_TV_INPUTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.DOWNLOAD_CACHE_NON_PURGEABLE: type=TYPE_MANIFEST, packageName=com.android.providers.downloads, appId=10063, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.dualclockdigital.permission.READ_DATA: type=TYPE_MANIFEST, packageName=com.sec.android.app.clockpackage, appId=10321, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.magnifier.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.magnifier, appId=10111, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.bbc.bbcagent.permission.ACCESS_PROVIDER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.telephonyui.permission.ACCESS_CALL_BACKGROUND_SETTING: type=TYPE_MANIFEST, packageName=com.samsung.android.app.telephonyui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.simagent.permission.ACCESS_SIM_AGENT_INTERFACE: type=TYPE_MANIFEST, packageName=com.samsung.android.simagent, appId=10295, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.watchmanager.permission.READ_APP_LOGS: type=TYPE_MANIFEST, packageName=com.samsung.android.app.watchmanager, appId=10308, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.phone.permission.WRITE_INTERNAL_CALL_SETTINGS: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  us.zoom.videomeetings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=us.zoom.videomeetings, appId=10376, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.knox.securefolder.REMOTE_CONTENT_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.knox.securefolder, appId=10121, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_SYMPTOM_DIFFICULTY_SWALLOWING: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.MANAGE_WEARABLE_SENSING_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.sbrowser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.sbrowser, appId=10307, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_VIRTUAL_MACHINE: type=TYPE_MANIFEST, packageName=com.android.virtualmachine.res, appId=10285, gids=[3013], protectionLevel=[signature|development|preinstalled], flags=[]
  com.samsung.android.scloud.sync.vendor.permission.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.scloud, appId=5009, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.apps.maps.permission.TIMELINE_POST_VISIT_BADGE: type=TYPE_MANIFEST, packageName=com.google.android.apps.maps, appId=10255, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_SHORTCUTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|recents|role], flags=[]
  com.google.android.gms.appevents.permission.SEND_APP_IMPORTANCE_UPDATES: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.widget.pictureframe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.widget.pictureframe, appId=10073, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_TELEPHONY_NETWORK_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.permission.EDGE_LIGHTING_HOST: type=TYPE_MANIFEST, packageName=com.android.systemui, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.REBOOT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.finsky.permission.DEVELOPER_GROUP_ID_INFO: type=TYPE_MANIFEST, packageName=com.android.vending, appId=10238, gids=[], protectionLevel=[signature], flags=[]
  android.permission.DISPATCH_NFC_MESSAGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.apps.play.movies.common.permission.INVALIDATE_AUTH_TOKENS: type=TYPE_MANIFEST, packageName=com.google.android.videos, appId=10322, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_KES_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.spay.vas.bbps.READ_BILLERS_DATA: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  android.permission.USE_COMPANION_TRANSPORTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.gms.chimera.permission.CONFIG_CHANGE: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
